0 is strong.
1 is strong.
2 is strong.
613 is not strong.
614 is not strong.
615 is not strong.
616 is not strong.
617 is not strong.
618 is not strong.
619 is not strong.
620 is not strong.
621 is not strong.
622 is not strong.
623 is not strong.
624 is not strong.
625 is not strong.
626 is not strong.
627 is not strong.
628 is not strong.
629 is not strong.
630 is not strong.
631 is not strong.
632 is not strong.
633 is not strong.
634 is not strong.
635 is not strong.
636 is not strong.
637 is not strong.
638 is not strong.
639 is not strong.
640 is not strong.
641 is not strong.
642 is not strong.
643 is not strong.
644 is not strong.
645 is not strong.
646 is not strong.
647 is not strong.
648 is not strong.
649 is not strong.
650 is not strong.
651 is not strong.
652 is not strong.
653 is not strong.
654 is not strong.
655 is not strong.
656 is not strong.
657 is not strong.
658 is not strong.
659 is not strong.
660 is not strong.
661 is not strong.
662 is not strong.
663 is not strong.
664 is not strong.
665 is not strong.
666 is not strong.
667 is not strong.
668 is not strong.
669 is not strong.
670 is not strong.
671 is not strong.
672 is not strong.
673 is not strong.
674 is not strong.
675 is not strong.
676 is not strong.
677 is not strong.
678 is not strong.
679 is not strong.
680 is not strong.
681 is not strong.
682 is not strong.
683 is not strong.
684 is not strong.
685 is not strong.
686 is not strong.
687 is not strong.
688 is not strong.
689 is not strong.
690 is not strong.
691 is not strong.
692 is not strong.
693 is not strong.
694 is not strong.
695 is not strong.
696 is not strong.
697 is not strong.
698 is not strong.
699 is not strong.
700 is not strong.
701 is not strong.
702 is not strong.
703 is not strong.
704 is not strong.
705 is not strong.
706 is not strong.
707 is not strong.
708 is not strong.
709 is not strong.
710 is not strong.
711 is not strong.
712 is not strong.
713 is not strong.
714 is not strong.
715 is not strong.
716 is not strong.
717 is not strong.
718 is not strong.
719 is not strong.
720 is not strong.
721 is not strong.
722 is not strong.
723 is not strong.
724 is not strong.
725 is not strong.
726 is not strong.
727 is not strong.
728 is not strong.
729 is not strong.
730 is not strong.
731 is not strong.
732 is not strong.
733 is not strong.
734 is not strong.
735 is not strong.
736 is not strong.
737 is not strong.
738 is not strong.
739 is not strong.
740 is not strong.
741 is not strong.
742 is not strong.
743 is not strong.
744 is not strong.
745 is not strong.
746 is not strong.
747 is not strong.
748 is not strong.
749 is not strong.
750 is not strong.
751 is not strong.
752 is not strong.
753 is not strong.
754 is not strong.
755 is not strong.
756 is not strong.
757 is not strong.
758 is not strong.
759 is not strong.
760 is not strong.
761 is not strong.
762 is not strong.
763 is not strong.
764 is not strong.
765 is not strong.
766 is not strong.
767 is not strong.
768 is not strong.
769 is not strong.
770 is not strong.
771 is not strong.
772 is not strong.
773 is not strong.
774 is not strong.
775 is not strong.
776 is not strong.
777 is not strong.
778 is not strong.
779 is not strong.
780 is not strong.
781 is not strong.
782 is not strong.
783 is not strong.
784 is not strong.
785 is not strong.
786 is not strong.
787 is not strong.
788 is not strong.
789 is not strong.
790 is not strong.
791 is not strong.
792 is not strong.
793 is not strong.
794 is not strong.
795 is not strong.
796 is not strong.
797 is not strong.
798 is not strong.
799 is not strong.
800 is not strong.
801 is not strong.
802 is not strong.
803 is not strong.
804 is not strong.
805 is not strong.
806 is not strong.
807 is not strong.
808 is not strong.
809 is not strong.
810 is not strong.
811 is not strong.
812 is not strong.
813 is not strong.
814 is not strong.
815 is not strong.
816 is not strong.
817 is not strong.
818 is not strong.
819 is not strong.
820 is not strong.
821 is not strong.
822 is not strong.
823 is not strong.
824 is not strong.
825 is not strong.
826 is not strong.
827 is not strong.
828 is not strong.
829 is not strong.
830 is not strong.
831 is not strong.
832 is not strong.
833 is not strong.
834 is not strong.
835 is not strong.
836 is not strong.
837 is not strong.
838 is not strong.
839 is not strong.
840 is not strong.
841 is not strong.
842 is not strong.
843 is not strong.
844 is not strong.
845 is not strong.
846 is not strong.
847 is not strong.
848 is not strong.
849 is not strong.
850 is not strong.
851 is not strong.
852 is not strong.
853 is not strong.
854 is not strong.
855 is not strong.
856 is not strong.
857 is not strong.
858 is not strong.
859 is not strong.
860 is not strong.
861 is not strong.
862 is not strong.
863 is not strong.
864 is not strong.
865 is not strong.
866 is not strong.
867 is not strong.
868 is not strong.
869 is not strong.
870 is not strong.
871 is not strong.
872 is not strong.
873 is not strong.
874 is not strong.
875 is not strong.
876 is not strong.
877 is not strong.
878 is not strong.
879 is not strong.
880 is not strong.
881 is not strong.
882 is not strong.
883 is not strong.
884 is not strong.
885 is not strong.
886 is not strong.
887 is not strong.
888 is not strong.
889 is not strong.
890 is not strong.
891 is not strong.
892 is not strong.
893 is not strong.
894 is not strong.
895 is not strong.
896 is not strong.
897 is not strong.
898 is not strong.
899 is not strong.
900 is not strong.
901 is not strong.
902 is not strong.
903 is not strong.
904 is not strong.
905 is not strong.
906 is not strong.
907 is not strong.
908 is not strong.
909 is not strong.
910 is not strong.
911 is not strong.
912 is not strong.
913 is not strong.
914 is not strong.
915 is not strong.
916 is not strong.
917 is not strong.
918 is not strong.
919 is not strong.
920 is not strong.
921 is not strong.
922 is not strong.
923 is not strong.
924 is not strong.
925 is not strong.
926 is not strong.
927 is not strong.
928 is not strong.
929 is not strong.
930 is not strong.
931 is not strong.
932 is not strong.
933 is not strong.
934 is not strong.
935 is not strong.
936 is not strong.
937 is not strong.
938 is not strong.
939 is not strong.
940 is not strong.
941 is not strong.
942 is not strong.
943 is not strong.
944 is not strong.
945 is not strong.
946 is not strong.
947 is not strong.
948 is not strong.
949 is not strong.
950 is not strong.
951 is not strong.
952 is not strong.
953 is not strong.
954 is not strong.
955 is not strong.
956 is not strong.
957 is not strong.
958 is not strong.
959 is not strong.
960 is not strong.
961 is not strong.
962 is not strong.
963 is not strong.
964 is not strong.
965 is not strong.
966 is not strong.
967 is not strong.
968 is not strong.
969 is not strong.
970 is not strong.
971 is not strong.
972 is not strong.
973 is not strong.
974 is not strong.
975 is not strong.
976 is not strong.
977 is not strong.
978 is not strong.
979 is not strong.
980 is not strong.
981 is not strong.
982 is not strong.
983 is not strong.
984 is not strong.
985 is not strong.
986 is not strong.
987 is not strong.
988 is not strong.
989 is not strong.
990 is not strong.
991 is not strong.
992 is not strong.
993 is not strong.
994 is not strong.
995 is not strong.
996 is not strong.
997 is not strong.
998 is not strong.
999 is not strong.
1000 is not strong.
